============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Jesse\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jesse\.gemini\antigravity\playground\radiant-ride\PYrte-Radio-Shack
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
tests/test_services.py::TestCostTracker::test_estimate_monthly_cost PASSED [ 94%]
tests/test_services.py::TestCostTracker::test_clear_old_records PASSED   [ 95%]
tests/test_services.py::TestModeratorSingleton::test_get_moderator_returns_same_instance PASSED [ 95%]
tests/test_services.py::TestModeratorSingleton::test_different_modes_different_instances PASSED [ 96%]
tests/test_services.py::TestCostTrackerSingleton::test_get_cost_tracker_returns_same_instance PASSED [ 97%]
tests/test_webhooks_broadcast.py::test_broadcast_status_start_song FAILED [ 97%]
tests/test_webhooks_broadcast.py::test_broadcast_status_end_song FAILED  [ 98%]
tests/test_webhooks_broadcast.py::test_broadcast_unknown_song FAILED     [ 99%]
tests/test_webhooks_broadcast.py::test_broadcast_invalid_secret PASSED   [100%]

================================== FAILURES ===================================
_________________ TestUserModel.test_user_max_daily_requests __________________
tests\test_models.py:77: in test_user_max_daily_requests
    assert sample_user.max_daily_requests == 3
E   assert 5 == 3
E    +  where 5 = <User 1: @testuser (rep=0.0)>.max_daily_requests
---------------------------- Captured stdout setup ----------------------------
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | BEGIN (implicit)
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("chat_messages")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("chat_messages")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("radio_history")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("radio_history")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("banned_words")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("banned_words")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("radio_queue")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("radio_queue")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("songs")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("songs")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("users")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("users")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("votes")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("votes")
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:47 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | 
CREATE TABLE banned_words (
	id INTEGER NOT NULL, 
	word VARCHAR(100) NOT NULL, 
	category VARCHAR(50) NOT NULL, 
	reason TEXT, 
	is_active BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_banned_words PRIMARY KEY (id)
)


2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00009s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE UNIQUE INDEX ix_banned_words_word ON banned_words (word)
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00019s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | 
CREATE TABLE songs (
	id INTEGER NOT NULL, 
	suno_job_id VARCHAR(255), 
	suno_status VARCHAR(50) NOT NULL, 
	title VARCHAR(500), 
	artist VARCHAR(255) NOT NULL, 
	original_prompt TEXT, 
	enhanced_prompt TEXT, 
	style_prompt TEXT, 
	lyrics TEXT, 
	genre VARCHAR(100), 
	subgenre VARCHAR(100), 
	mood VARCHAR(100), 
	energy VARCHAR(50), 
	duration_seconds FLOAT, 
	bpm INTEGER, 
	"key" VARCHAR(10), 
	is_instrumental BOOLEAN NOT NULL, 
	audio_url VARCHAR(1000), 
	local_file_path VARCHAR(500), 
	file_size_bytes INTEGER, 
	audio_format VARCHAR(10) NOT NULL, 
	lufs_level FLOAT, 
	peak_db FLOAT, 
	is_normalized BOOLEAN NOT NULL, 
	generation_started_at DATETIME, 
	generation_completed_at DATETIME, 
	downloaded_at DATETIME, 
	play_count INTEGER NOT NULL, 
	total_upvotes INTEGER NOT NULL, 
	total_downvotes INTEGER NOT NULL, 
	is_approved BOOLEAN NOT NULL, 
	moderation_notes TEXT, 
	flagged_at DATETIME, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_songs PRIMARY KEY (id)
)


2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00013s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE UNIQUE INDEX ix_songs_suno_job_id ON songs (suno_job_id)
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00016s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | 
CREATE TABLE users (
	id INTEGER NOT NULL, 
	email VARCHAR(255), 
	password_hash VARCHAR(255), 
	google_id VARCHAR(255), 
	telegram_id BIGINT, 
	telegram_username VARCHAR(255), 
	telegram_first_name VARCHAR(255), 
	telegram_last_name VARCHAR(255), 
	reputation_score FLOAT NOT NULL, 
	total_requests INTEGER NOT NULL, 
	successful_requests INTEGER NOT NULL, 
	failed_requests INTEGER NOT NULL, 
	total_upvotes_received INTEGER NOT NULL, 
	total_downvotes_received INTEGER NOT NULL, 
	total_upvotes_given INTEGER NOT NULL, 
	total_downvotes_given INTEGER NOT NULL, 
	is_banned BOOLEAN NOT NULL, 
	is_premium BOOLEAN NOT NULL, 
	ban_reason TEXT, 
	banned_at DATETIME, 
	banned_until DATETIME, 
	last_request_at DATETIME, 
	last_vote_at DATETIME, 
	last_active_at DATETIME, 
	avatar_url VARCHAR(500), 
	username_last_changed_at DATETIME, 
	password_reset_token VARCHAR(255), 
	password_reset_expires_at DATETIME, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_users PRIMARY KEY (id)
)


2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00010s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE UNIQUE INDEX ix_users_google_id ON users (google_id)
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00018s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE UNIQUE INDEX ix_users_telegram_id ON users (telegram_id)
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00017s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE UNIQUE INDEX ix_users_email ON users (email)
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00012s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_users_password_reset_token ON users (password_reset_token)
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00011s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | 
CREATE TABLE chat_messages (
	id INTEGER NOT NULL, 
	user_id INTEGER, 
	content TEXT NOT NULL, 
	message_type VARCHAR(20) NOT NULL, 
	is_deleted BOOLEAN NOT NULL, 
	deleted_by_id INTEGER, 
	deleted_at DATETIME, 
	delete_reason VARCHAR(255), 
	reply_to_id INTEGER, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_chat_messages PRIMARY KEY (id), 
	CONSTRAINT fk_chat_messages_user_id_users FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE SET NULL, 
	CONSTRAINT fk_chat_messages_reply_to_id_chat_messages FOREIGN KEY(reply_to_id) REFERENCES chat_messages (id) ON DELETE SET NULL
)


2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00019s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | 
CREATE TABLE radio_history (
	id INTEGER NOT NULL, 
	song_id INTEGER NOT NULL, 
	queue_id INTEGER, 
	played_at DATETIME NOT NULL, 
	ended_at DATETIME, 
	duration_played_seconds FLOAT, 
	broadcast_file_path VARCHAR(500), 
	stream_mount VARCHAR(100), 
	requester_telegram_id BIGINT, 
	requester_username VARCHAR(255), 
	song_title VARCHAR(500), 
	song_artist VARCHAR(255), 
	song_genre VARCHAR(100), 
	had_dj_intro BOOLEAN NOT NULL, 
	dj_intro_text TEXT, 
	listener_count INTEGER, 
	upvotes_during_play INTEGER NOT NULL, 
	downvotes_during_play INTEGER NOT NULL, 
	skips_requested INTEGER NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_radio_history PRIMARY KEY (id), 
	CONSTRAINT fk_radio_history_song_id_songs FOREIGN KEY(song_id) REFERENCES songs (id)
)


2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00020s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_radio_history_played_at ON radio_history (played_at)
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00022s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_radio_history_song_id ON radio_history (song_id)
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00017s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_radio_history_queue_id ON radio_history (queue_id)
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00019s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | 
CREATE TABLE radio_queue (
	id INTEGER NOT NULL, 
	user_id INTEGER, 
	telegram_user_id BIGINT, 
	telegram_message_id BIGINT, 
	song_id INTEGER, 
	original_prompt TEXT NOT NULL, 
	enhanced_prompt TEXT, 
	genre_hint VARCHAR(100), 
	is_instrumental BOOLEAN NOT NULL, 
	status VARCHAR(50) NOT NULL, 
	suno_job_id VARCHAR(255), 
	error_message TEXT, 
	retry_count INTEGER NOT NULL, 
	max_retries INTEGER NOT NULL, 
	base_priority FLOAT NOT NULL, 
	priority_score FLOAT NOT NULL, 
	is_priority_boost BOOLEAN NOT NULL, 
	priority_boost_reason VARCHAR(255), 
	upvotes INTEGER NOT NULL, 
	downvotes INTEGER NOT NULL, 
	requested_at DATETIME NOT NULL, 
	queued_at DATETIME, 
	generation_started_at DATETIME, 
	generation_completed_at DATETIME, 
	broadcast_started_at DATETIME, 
	completed_at DATETIME, 
	is_moderated BOOLEAN NOT NULL, 
	moderation_passed BOOLEAN, 
	moderation_reason TEXT, 
	has_dj_intro BOOLEAN NOT NULL, 
	dj_intro_path VARCHAR(500), 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_radio_queue PRIMARY KEY (id), 
	CONSTRAINT fk_radio_queue_user_id_users FOREIGN KEY(user_id) REFERENCES users (id), 
	CONSTRAINT fk_radio_queue_song_id_songs FOREIGN KEY(song_id) REFERENCES songs (id)
)


2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00017s] ()
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_radio_queue_status ON radio_queue (status)
2026-01-04 08:58:47 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00019s] ()
